"role_id","user_id","user_description","user_email","user_name","user_password","user_phone"
"1","0","Владелец Барсика и Принцессы","[email]","Василий Иванов","$2a$10$JILLKm3fRfoRcT11B3YysucCpekS6e5z.q1yV.95yXtUcePazYaha","85675674343"
"1","5","Владелец Дружка","[email]","Никита Алексеев","$2a$10$cl2ORw5j9X8FrOTDV6yZ0.b07Hcaj9Cpfojussy/tTZvk6A.exn0O","89212133535"
"1","6","Владелец Кексика","[email]","Егор Дмитриев","$2a$10$Gtcbzz6w.G595E0N2VkkTeieAt63LHdDCDNs7raAHqY55AYmEEIka","88213218989"
"0","7","Владелец Кешы","[email]","Агата Мельникова","$2a$10$VK7CZzIF.6fja6Qon9mLpeNZ6IojGcpNMXx0B2MymdaVbvdGrB94C","80210982121"
"0","8","Владелец Герды","[email]","Глафира Ромашкова","$2a$10$Esh11aPeUPqAtjm838Tc5emu9sQpEZSe9h/wpib2FdHmQvT6CcyyO","89099092121"
"0","1","Ветеринар-фелинолог","[email]","Екатерина Котова","$2a$10$IwCK3vNVhBbR.K.Lya6..eyKiVHmuQnMqQyIiGbFSG.1CdbHm/aAO","81231233131"
"0","2","Ветеринар-кинолог","[email]","Андрей Волков","$2a$10$JRZYBIU2hr/xOkIUkC71PeJNRbVUbVMhz18GJfAFjII/u.nFhojsW","89878766565"
"0","3","Ветеринар-ратолог","[email]","Мария Мышкина","$2a$10$DKl9vJNdiu4zqXsmOncIh.fV9nOh1CCSm5XPGomtsuNoCI/ecdDzq","81235676565"
"0","4","Ветеринар-орнитолог","[email]","Иван Воробьев","$2a$10$o8XBiGw0lI3J/tTgt0.b4OLdzxA4GojlgjFJzOjATNahytzzLJwCW","82343213232"
